Back;Table 7. Planetary pressures-adjusted Human Development Index;;;;;;;;;;;;;;;;;;;;;;;;;;;
129;Bangladesh;0,661;;0,649;;1,8;;25;;0,982;;0,6;;0,992;;2,9;;0,973;;;;;;;;;;
130;Tuvalu;0,641;;..;;..;;..;;..;;0,6;;0,991;;..;;..;;;;;;;;;;
131;Marshall Islands;0,639;;..;;..;;..;;..;;2,6;;0,963;;..;;..;;;;;;;;;;
132;India;0,633;;0,609;;3,8;;6;;0,963;;1,8;;0,974;;5,2;;0,951;;;;;;;;;;
133;Ghana;0,632;;0,618;;2,2;;8;;0,978;;0,5;;0,993;;3,9;;0,964;;;;;;;;;;
134;Micronesia (Federated States of);0,628;;..;;..;;..;;..;;1,3;;0,981;;..;;..;;;;;;;;;;
135;Guatemala;0,627;;0,601;;4,1;;7;;0,959;;1,1;;0,985;;7,2;;0,933;;;;;;;;;;
136;Kiribati;0,624;;..;;..;;..;;..;;0,6;;0,992;;..;;..;;;;;;;;;;
137;Honduras;0,621;;0,599;;3,5;;7;;0,965;;1,0;;0,986;;6,1;;0,944;;;;;;;;;;
138;Sao Tome and Principe;0,618;;..;;..;;..;;..;;0,5;;0,993;;..;;..;;;;;;;;;;
139;Namibia;0,615;;0,574;;6,7;;2;;0,933;;1,5;;0,978;;11,9;;0,889;;;;;;;;;;
140;Lao People's Democratic Republic;0,607;;0,559;;7,9;;-3;;0,921;;4,7;;0,932;;9,6;;0,910;;;;;;;;;;
140;Timor-Leste;0,607;;..;;..;;..;;..;;0,4;;0,994;;..;;..;;;;;;;;;;
140;Vanuatu;0,607;;..;;..;;..;;..;;0,6;;0,991;;..;;..;;;;;;;;;;
143;Nepal;0,602;;0,584;;3,0;;7;;0,970;;0,6;;0,992;;5,6;;0,948;;;;;;;;;;
144;Eswatini (Kingdom of);0,597;;..;;..;;..;;..;;0,8;;0,988;;..;;..;;;;;;;;;;
145;Equatorial Guinea;0,596;;0,520;;12,8;;-14;;0,873;;7,3;;0,894;;15,9;;0,852;;;;;;;;;;
146;Cambodia;0,593;;0,573;;3,4;;5;;0,967;;0,9;;0,987;;5,7;;0,947;;;;;;;;;;
146;Zimbabwe;0,593;;0,587;;1,0;;10;;0,989;;0,7;;0,990;;1,2;;0,989;;;;;;;;;;
148;Angola;0,586;;0,577;;1,5;;10;;0,985;;0,7;;0,990;;2,2;;0,980;;;;;;;;;;
149;Myanmar;0,585;;0,577;;1,4;;11;;0,986;;0,7;;0,990;;2,1;;0,981;;;;;;;;;;
150;Syrian Arab Republic;0,577;;0,565;;2,1;;7;;0,978;;1,7;;0,975;;1,9;;0,982;;;;;;;;;;
151;Cameroon;0,576;;0,569;;1,2;;9;;0,988;;0,3;;0,996;;2,1;;0,980;;;;;;;;;;
152;Kenya;0,575;;0,561;;2,4;;7;;0,976;;0,3;;0,996;;4,6;;0,957;;;;;;;;;;
153;Congo;0,571;;0,564;;1,2;;9;;0,987;;0,6;;0,992;;1,9;;0,982;;;;;;;;;;
154;Zambia;0,565;;0,557;;1,4;;7;;0,986;;0,4;;0,995;;2,4;;0,978;;;;;;;;;;
155;Solomon Islands;0,564;;..;;..;;..;;..;;0,4;;0,994;;..;;..;;;;;;;;;;
156;Comoros;0,558;;..;;..;;..;;..;;0,3;;0,996;;..;;..;;;;;;;;;;
156;Papua New Guinea;0,558;;0,541;;3,0;;4;;0,970;;0,7;;0,989;;5,2;;0,951;;;;;;;;;;
158;Mauritania;0,556;;0,533;;4,1;;3;;0,959;;0,7;;0,989;;7,8;;0,928;;;;;;;;;;
159;Côte d'Ivoire;0,550;;0,540;;1,8;;5;;0,982;;0,4;;0,994;;3,3;;0,970;;;;;;;;;;
;Low human development;;;;;;;;;;;;;;;;;;;;;;;;;;;
160;Tanzania (United Republic of);0,549;;0,544;;0,9;;8;;0,991;;0,2;;0,997;;1,6;;0,985;;;;;;;;;;
161;Pakistan;0,544;;0,531;;2,4;;5;;0,976;;1,1;;0,985;;3,5;;0,968;;;;;;;;;;
162;Togo;0,539;;0,528;;2,0;;4;;0,979;;0,3;;0,996;;4,1;;0,961;;;;;;;;;;
163;Haiti;0,535;;0,528;;1,3;;5;;0,987;;0,3;;0,996;;2,4;;0,978;;;;;;;;;;
163;Nigeria;0,535;;0,524;;2,1;;3;;0,979;;0,6;;0,991;;3,6;;0,966;;;;;;;;;;
165;Rwanda;0,534;;0,529;;0,9;;8;;0,990;;0,1;;0,999;;2,0;;0,981;;;;;;;;;;
166;Benin;0,525;;0,515;;1,9;;2;;0,980;;0,6;;0,992;;3,4;;0,968;;;;;;;;;;
166;Uganda;0,525;;0,520;;1,0;;5;;0,990;;0,1;;0,998;;1,9;;0,982;;;;;;;;;;
168;Lesotho;0,514;;..;;..;;..;;..;;1,0;;0,985;;..;;..;;;;;;;;;;
169;Malawi;0,512;;0,508;;0,8;;3;;0,992;;0,1;;0,999;;1,7;;0,984;;;;;;;;;;
170;Senegal;0,511;;0,499;;2,3;;3;;0,976;;0,6;;0,991;;4,1;;0,962;;;;;;;;;;
171;Djibouti;0,509;;0,470;;7,7;;-7;;0,924;;0,4;;0,995;;15,9;;0,852;;;;;;;;;;
172;Sudan;0,508;;0,480;;5,5;;-1;;0,945;;0,4;;0,994;;11,3;;0,895;;;;;;;;;;
173;Madagascar;0,501;;0,497;;0,8;;5;;0,992;;0,1;;0,998;;1,5;;0,986;;;;;;;;;;
174;Gambia;0,500;;0,490;;2,0;;3;;0,981;;0,2;;0,997;;3,8;;0,965;;;;;;;;;;
175;Ethiopia;0,498;;0,496;;0,4;;6;;0,997;;0,1;;0,998;;0,5;;0,996;;;;;;;;;;
176;Eritrea;0,492;;0,483;;1,8;;4;;0,982;;0,2;;0,997;;3,5;;0,968;;;;;;;;;;
177;Guinea-Bissau;0,483;;..;;..;;..;;..;;0,1;;0,998;;..;;..;;;;;;;;;;
178;Liberia;0,481;;0,474;;1,5;;3;;0,986;;0,2;;0,997;;2,7;;0,975;;;;;;;;;;
179;Congo (Democratic Republic of the);0,479;;0,473;;1,3;;2;;0,987;;0,0;;1,000;;2,8;;0,974;;;;;;;;;;
180;Afghanistan;0,478;;0,474;;0,8;;5;;0,991;;0,3;;0,995;;1,4;;0,987;;;;;;;;;;
181;Sierra Leone;0,477;;0,472;;1,0;;3;;0,989;;0,1;;0,998;;2,1;;0,980;;;;;;;;;;
182;Guinea;0,465;;0,454;;2,4;;2;;0,976;;0,3;;0,996;;4,8;;0,956;;;;;;;;;;
183;Yemen;0,455;;0,448;;1,5;;1;;0,984;;0,3;;0,995;;2,9;;0,973;;;;;;;;;;
184;Burkina Faso;0,449;;0,442;;1,6;;1;;0,985;;0,2;;0,997;;3,0;;0,972;;;;;;;;;;
185;Mozambique;0,446;;0,441;;1,1;;1;;0,988;;0,2;;0,997;;2,2;;0,980;;;;;;;;;;
186;Mali;0,428;;0,418;;2,3;;0;;0,978;;0,2;;0,998;;4,6;;0,957;;;;;;;;;;
187;Burundi;0,426;;0,422;;0,9;;2;;0,992;;0,1;;0,999;;1,7;;0,984;;;;;;;;;;
188;Central African Republic;0,404;;0,401;;0,7;;1;;0,992;;0,0;;0,999;;1,6;;0,985;;;;;;;;;;
189;Niger;0,400;;0,392;;2,0;;1;;0,980;;0,1;;0,999;;4,2;;0,961;;;;;;;;;;
190;Chad;0,394;;0,379;;3,8;;1;;0,961;;0,1;;0,999;;8,3;;0,923;;;;;;;;;;
191;South Sudan;0,385;;0,376;;2,3;;1;;0,977;;0,1;;0,998;;4,8;;0,956;;;;;;;;;;
;Other countries or territories;;;;;;;;;;;;;;;;;;;;;;;;;;;
..;Korea (Democratic People's Rep. of);..;;..;;..;;..;;0,988;;1,1;;0,983;;0,8;;0,993;;;;;;;;;;
..;Monaco;..;;..;;..;;..;;..;;..;;..;;..;;..;;;;;;;;;;
..;Nauru;..;;..;;..;;..;;..;;5,2;;0,924;;..;;..;;;;;;;;;;
..;Somalia;..;;..;;..;;..;;0,983;;0,0;;0,999;;3,5;;0,967;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Human development groups;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Very high human development;0,896;;0,747;;16,6;;—;;0,833;;9,0;;0,869;;21,6;;0,799;;;;;;;;;;
;High human development;0,754;;0,667;;11,5;;—;;0,884;;5,4;;0,922;;16,5;;0,846;;;;;;;;;;
;Medium human development;0,636;;0,613;;3,6;;—;;0,964;;1,5;;0,978;;5,3;;0,951;;;;;;;;;;
;Low human development;0,518;;0,509;;1,7;;—;;0,982;;0,4;;0,994;;3,1;;0,971;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Developing countries;0,685;;0,636;;7,2;;—;;0,928;;3,3;;0,952;;10,5;;0,902;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Regions;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Arab States;0,708;;0,646;;8,8;;—;;0,912;;4,3;;0,937;;12,3;;0,885;;;;;;;;;;
;East Asia and the Pacific;0,749;;0,657;;12,3;;—;;0,877;;5,8;;0,916;;17,4;;0,838;;;;;;;;;;
;Europe and Central Asia;0,796;;0,713;;10,4;;—;;0,896;;5,2;;0,924;;14,1;;0,869;;;;;;;;;;
;Latin America and the Caribbean;0,754;;0,695;;7,8;;—;;0,921;;2,3;;0,966;;13,3;;0,876;;;;;;;;;;
;South Asia;0,632;;0,609;;3,6;;—;;0,963;;1,8;;0,973;;5,1;;0,952;;;;;;;;;;
;Sub-Saharan Africa;0,547;;0,536;;2,0;;—;;0,980;;0,7;;0,989;;3,2;;0,971;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Least developed countries;0,540;;0,531;;1,7;;—;;0,983;;0,3;;0,995;;3,1;;0,972;;;;;;;;;;
;Small island developing states;0,730;;..;;..;;—;;..;;3,0;;0,957;;..;;..;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Organisation for Economic Co-operation and Development;0,899;;0,755;;16,0;;—;;0,840;;8,2;;0,881;;21,5;;0,799;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;World;0,732;;0,667;;8,9;;—;;0,912;;4,3;;0,937;;12,4;;0,885;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Notes;;;;;;;;;;;;;;;;;;;;;;;;;;;
;a. Based on countries for which a Planetary pressures-adjusted Human Development Index value is calculated.;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Definitions;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Human Development Index (HDI): A composite index measuring average achievement in three basic dimensions of human development—a long and healthy life, knowledge and a decent standard of living. See Technical note 1 at http://hdr.undp.org/sites/default/files/hdr2022_technical_notes.pdf for details on how the HDI is calculated.;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Planetary pressures-adjusted HDI (PHDI): HDI value adjusted by the level of carbon dioxide emissions and material footprint per capita to account for excessive human pressure on the planet. It should be seen as an incentive for transformation. See Technical note 6 at http://hdr.undp.org/sites/default/files/hdr2022_technical_notes.pdf for details on how the PHDI is calculated.;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Difference from HDI value: Percentage difference between the PHDI value and the HDI value.;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Difference from HDI rank: Difference in ranks on the PHDI and the HDI, calculated only for countries for which a PHDI value is calculated.;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Adjustment factor for planetary pressures: Arithmetic average of the carbon dioxide emissions index and the material footprint index. A high value implies less pressure on the planet.;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Carbon dioxide emissions per capita (production): Carbon dioxide emissions produced as a consequence of human activities (use of coal, oil and gas for combustion and industrial processes, gas flaring and cement manufacture), divided by midyear population. Values are territorial emissions, meaning that emissions are attributed to the country in which they physically occur.;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Carbon dioxide emissions (production) index: Carbon dioxide emissions per capita (production-based) expressed as an index with a minimum value of 0 and a maximum value of 68.72 tonnes per capita. A high value implies less pressure on the planet.;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Material footprint per capita: The attribution of global material extraction to domestic final demand of a country, divided by midyear population. Total material footprint is the sum of material footprint for biomass, fossil fuels, metal ores and nonmetal ores, calculated as the raw material equivalent of imports plus domestic extraction minus raw material equivalents of exports. Material footprint per capita describes the average material use for final demand.;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Material footprint index: Material footprint per capita expressed as an index with a minimum value of 0 and a maximum value of 107.42 tonnes per capita. A high value implies less pressure on the planet.;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Main data sources;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Column 1: HDRO calculations based on data from Barro and Lee (2018), IMF (2022), UNDESA (2022a), UNESCO Institute for Statistics (2022), United Nations Statistics Division (2022) and World Bank (2022).;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Column 2: Calculated as the product of the HDI and the adjustment factor presented in column 5.;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Column 3: Calculated based on data in columns 1 and 2.;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Column 4: Calculated based on PHDI values and recalculated HDI ranks for countries for which a PHDI value is calculated.;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Column 5: Calculated based on data in columns 7 and 9.;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Column 6: Global Carbon Project (2022).;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Column 7: Calculated based on data in column 6.;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Column 8: United Nations Environment Programme (2022).;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Column 9: Calculated based on data in column 8.;;;;;;;;;;;;;;;;;;;;;;;;;;;