Back;Table 4. Gender Development Index;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;SDG3;;;;SDG4.3;;;;SDG4.4;;;;SDG8.5;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;Gender Development Index;;;;Human Development Index;;;;Life expectancy at birth;;;;Expected years of schooling;;;;Mean years of schooling;;;;Estimated  gross national income per capita;;;a
;;;;;;Value;;;;(years);;;;(years);;;;(years);;;;(2017 PPP $);;;
HDI rank;Country;Value;;Group;b;Female;;Male;;Female;;Male;;Female;;Male;;Female;;Male;;Female;;Male;
;;2021;;2021;;2021;;2021;;2021;;2021;;2021;c;2021;c;2021;c;2021;c;2021;;2021;
;VERY HIGH HUMAN DEVELOPMENT;;;;;;;;;;;;;;;;;;;;;;;;
1;Switzerland;0,967;;2;;0,944;;0,976;;85,9;;82,0;;16,4;;16,6;;13,5;;14,2;;54 597;;79 451;d
2;Norway;0,983;;1;;0,950;;0,966;;84,9;;81,6;;18,9;e;17,5;;13,1;;12,9;;54 699;;74 445;
3;Iceland;0,976;;1;;0,947;;0,971;;84,2;;81,2;;20,3;e;18,1;f;13,9;;13,7;;47 136;;64 004;
4;Hong Kong, China (SAR);0,976;;1;;0,941;;0,964;;88,3;g;82,7;h;17,6;;17,0;;11,8;;12,7;;51 735;;75 307;d
5;Australia;0,968;;2;;0,932;;0,963;;85,8;;83,2;h;21,8;e;20,3;f;12,8;;12,6;;37 486;;61 161;
6;Denmark;0,980;;1;;0,937;;0,957;;83,3;;79,5;;19,3;e;18,1;f;13,2;;12,8;;49 876;;70 961;
7;Sweden;0,988;;1;;0,941;;0,952;;84,9;;81,1;;20,5;e;18,3;f;12,8;;12,4;;49 580;;59 326;
8;Ireland;0,987;;1;;0,934;;0,947;;83,8;;80,2;;19,2;e;18,6;f;11,8;i;11,4;i;61 104;;91 506;d
9;Germany;0,978;;1;;0,931;;0,952;;83,2;;78,1;;17,0;;17,0;;13,8;i;14,3;i;46 150;;63 143;
10;Netherlands;0,968;;2;;0,925;;0,956;;83,4;;80,0;;19,0;e,i;18,4;f,i;12,4;;12,8;;46 301;;65 778;
11;Finland;0,989;;1;;0,934;;0,945;;84,7;;79,3;;19,9;e;18,3;f;13,0;;12,7;;41 698;;57 394;
12;Singapore;0,992;;1;;0,935;;0,943;;84,9;;80,6;;16,7;;16,4;;11,6;;12,3;;75 094;j;105 348;d
13;Belgium;0,978;;1;;0,925;;0,946;;84,3;;79,4;;20,7;e;18,5;f;12,3;;12,4;;42 533;;62 295;
13;New Zealand;0,975;;1;;0,925;;0,948;;84,3;;80,6;;20,8;e;19,7;f;12,9;;13,0;;36 864;;51 377;
15;Canada;0,988;;1;;0,929;;0,941;;84,7;;80,6;;16,9;;15,9;;13,9;i;13,7;i;38 652;;55 065;
16;Liechtenstein;..;;..;;..;;..;;85,4;;81,1;;14,2;;16,2;;..;;..;;..;;..;
17;Luxembourg;0,993;;1;;0,925;;0,931;;84,8;;80,4;;14,4;;14,4;;13,0;k;13,0;l;70 117;;98 991;d
18;United Kingdom;0,987;;1;;0,922;;0,934;;82,8;;78,7;;17,8;;16,8;;13,4;;13,4;;37 374;;53 265;
19;Japan;0,970;;2;;0,908;;0,936;;87,7;g;81,8;;15,2;i;15,2;i;13,3;;13,4;;30 621;;54 597;
19;Korea (Republic of);0,944;;3;;0,894;;0,947;;86,8;;80,4;;16,1;;16,9;;11,9;i;13,2;i;29 300;;59 737;
21;United States;1,001;;1;;0,920;;0,919;;80,2;;74,3;;16,9;;15,6;;13,7;;13,6;;51 539;;78 238;d
22;Israel;0,992;;1;;0,915;;0,922;;84,3;;80,2;;16,7;;15,4;;13,4;i;13,3;i;34 960;;48 126;
23;Malta;0,980;;1;;0,907;;0,925;;86,1;;81,4;;17,4;;16,3;;12,0;;12,4;;30 282;;46 821;
23;Slovenia;0,999;;1;;0,915;;0,916;;83,8;;77,6;;18,4;e;16,9;;12,8;;12,8;;33 038;;46 386;
25;Austria;0,980;;1;;0,906;;0,924;;84,1;;79,0;;16,4;;15,6;;12,0;;12,6;;43 414;;64 148;
26;United Arab Emirates;0,953;;2;;0,877;;0,921;;80,9;;77,2;;16,5;;15,2;;12,5;;12,8;;28 921;;77 318;d
27;Spain;0,986;;1;;0,896;;0,909;;85,8;;80,2;;18,4;e;17,4;;10,5;;10,7;;31 213;;45 784;
28;France;0,990;;1;;0,898;;0,907;;85,5;;79,4;;16,2;;15,5;;11,4;;11,8;;38 403;;53 988;
29;Cyprus;0,972;;2;;0,882;;0,907;;83,2;;79,2;;15,7;;15,6;;12,4;;12,5;;30 617;;45 735;
30;Italy;0,970;;2;;0,879;;0,906;;85,1;;80,5;;16,6;;15,9;;10,6;;10,9;;31 100;;55 187;
31;Estonia;1,021;;1;;0,898;;0,879;;81,2;;72,8;;16,8;;15,1;;13,8;;13,3;;30 995;;45 866;
32;Czechia;0,989;;1;;0,884;;0,893;;80,9;;74,7;;16,8;;15,7;;12,7;;13,0;;30 455;;47 289;
33;Greece;0,969;;2;;0,872;;0,900;;82,9;;77,5;;20,1;e;20,0;f;11,1;;11,7;;22 890;;35 368;
34;Poland;1,008;;1;;0,878;;0,872;;80,4;;72,6;;16,8;;15,3;;13,3;;13,0;;25 261;;41 336;
35;Bahrain;0,927;;3;;0,829;;0,894;;80,0;;77,8;;17,0;;15,9;;10,8;;11,2;;16 786;;53 359;
35;Lithuania;1,030;;2;;0,888;;0,862;;78,8;;68,8;;16,7;;15,9;;13,6;;13,4;;33 891;;42 500;
35;Saudi Arabia;0,917;;4;;0,826;;0,901;;78,8;;75,6;;16,2;;16,1;;10,7;;11,7;;20 678;;64 708;
38;Portugal;0,994;;1;;0,863;;0,867;;84,1;;77,8;;17,0;;16,7;;9,6;;9,5;;28 713;;38 127;
39;Latvia;1,025;;1;;0,873;;0,852;;77,8;;69,2;;16,8;;15,6;;13,6;;12,9;;27 882;;38 506;
40;Andorra;..;;..;;..;;..;;84,3;;77,2;;..;;..;;10,5;i;10,6;i;..;;..;
40;Croatia;0,995;;1;;0,855;;0,859;;81,1;;74,2;;15,9;;14,4;;11,9;i;12,5;i;23 888;;36 713;
42;Chile;0,967;;2;;0,838;;0,867;;81,4;;76,5;;17,0;;16,5;;10,8;i;11,0;i;17 553;;31 677;
42;Qatar;1,019;;1;;0,866;;0,850;;80,9;;78,3;;14,5;;12,1;;11,6;i;9,6;i;42 101;;104 066;d
44;San Marino;..;;..;;..;;..;;83,5;;78,4;;11,8;;12,8;;10,9;;10,7;;..;;..;
45;Slovakia;0,999;;1;;0,847;;0,848;;78,4;;71,5;;15,0;;14,0;;12,9;;13,0;;24 849;;36 813;
46;Hungary;0,987;;1;;0,840;;0,851;;77,9;;71,1;;15,3;i;14,8;i;12,1;;12,4;;25 909;;40 262;
47;Argentina;0,997;;1;;0,833;;0,836;;78,6;;72,2;;19,2;e;16,6;;11,4;i;10,9;i;15 581;;26 376;
48;Türkiye;0,937;;3;;0,806;;0,860;;79,1;;73,0;;17,9;;18,8;f;7,9;;9,4;;19 079;;42 929;
49;Montenegro;0,981;;1;;0,823;;0,840;;79,8;;73,0;;15,6;;14,6;;11,8;i;12,6;i;15 935;;26 001;
50;Kuwait;1,009;;1;;0,831;;0,824;;81,5;;77,2;;17,0;i;13,9;i;8,1;i;6,9;i;28 086;;68 827;
51;Brunei Darussalam;0,984;;1;;0,819;;0,833;;76,9;;72,6;;14,4;;13,5;;9,2;l;9,2;;47 579;;80 261;d
52;Russian Federation;1,016;;1;;0,828;;0,815;;74,8;;64,2;;16,0;;15,6;;12,8;k;12,8;k;21 857;;33 288;
53;Romania;0,994;;1;;0,819;;0,823;;77,9;;70,6;;14,7;;13,8;;11,0;;11,6;;24 554;;35 874;
54;Oman;0,900;;4;;0,752;;0,835;;74,7;;71,0;;15,0;;14,5;;12,1;;11,4;;7 169;;39 717;
55;Bahamas;..;;..;;..;;..;;75,1;;68,1;;..;;..;;12,7;i;12,6;i;25 897;;35 495;
56;Kazakhstan;0,998;;1;;0,809;;0,811;;73,1;;65,5;;16,0;;15,5;;12,4;i;12,3;i;18 976;;29 305;
57;Trinidad and Tobago;0,985;;1;;0,801;;0,814;;76,4;;69,7;;14,8;m;14,2;m;11,7;i;11,5;i;16 794;;30 166;
58;Costa Rica;0,996;;1;;0,806;;0,810;;79,8;;74,4;;17,1;;16,0;;8,9;;8,7;;16 568;;23 376;
58;Uruguay;1,022;;1;;0,812;;0,795;;79,3;;71,7;;17,3;n;15,4;n;9,3;;8,7;;17 125;;25 680;
60;Belarus;1,011;;1;;0,812;;0,803;;77,7;;67,3;;15,3;;15,0;;12,2;;12,1;;15 158;;23 165;
61;Panama;1,017;;1;;0,812;;0,798;;79,6;;73,0;;13,6;i;12,5;i;10,8;;10,3;;23 380;;30 531;
62;Malaysia;0,982;;1;;0,794;;0,809;;77,4;;72,7;;13,8;;12,9;;10,6;;10,7;;20 672;;32 380;
63;Georgia;1,007;;1;;0,803;;0,798;;76,7;;66,8;;15,9;;15,2;;12,9;;12,8;;11 285;;18 472;
63;Mauritius;0,973;;2;;0,789;;0,811;;76,8;;70,4;;15,9;i;14,5;i;10,0;i;10,9;i;15 016;;29 221;
63;Serbia;0,982;;1;;0,794;;0,808;;77,2;;71,2;;15,0;;13,9;;11,0;;11,8;;15 306;;23 270;
66;Thailand;1,012;;1;;0,805;;0,796;;83,0;;74,5;;16,2;m;15,6;m;8,6;;8,8;;15 457;;18 694;
;HIGH HUMAN DEVELOPMENT;;;;;;;;;;;;;;;;;;;;;;;;
67;Albania;1,007;;1;;0,799;;0,794;;79,2;;74,1;;15,3;;13,7;;11,7;i;10,9;i;11 637;;16 630;
68;Bulgaria;0,995;;1;;0,792;;0,796;;75,5;;68,4;;14,2;;13,6;;11,5;;11,3;;18 109;;28 357;
68;Grenada;..;;..;;..;;..;;77,9;;72,2;;19,3;e,i;18,1;f,i;..;;..;;..;;..;
70;Barbados;1,034;;2;;0,799;;0,773;;79,4;;75,6;;17,7;i;13,8;i;10,3;o;9,1;o;10 235;;14 555;
71;Antigua and Barbuda;..;;..;;..;;..;;80,9;;75,8;;15,2;i;13,2;i;..;;..;;..;;..;
72;Seychelles;..;;..;;..;;..;;75,7;;67,7;;15,1;;12,9;;10,2;;10,4;;..;;..;
73;Sri Lanka;0,949;;3;;0,755;;0,795;;79,5;;73,1;;14,5;i;13,8;i;10,8;;10,8;;7 005;;18 573;
74;Bosnia and Herzegovina;0,940;;3;;0,754;;0,802;;77,5;;73,1;;14,1;p;13,5;p;9,8;;11,4;;10 709;;19 917;
75;Saint Kitts and Nevis;..;;..;;..;;..;;75,3;;68,3;;16,0;i;14,9;i;..;;..;;..;;..;
76;Iran (Islamic Republic of);0,880;;5;;0,704;;0,800;;76,8;;71,2;;14,7;;14,5;;10,6;i;10,7;i;3 767;;22 041;
77;Ukraine;1,012;;1;;0,776;;0,766;;76,7;;66,5;;15,0;i;14,9;i;11,5;o;10,7;o;10 370;;16 605;
78;North Macedonia;0,945;;3;;0,746;;0,789;;76,2;;71,7;;13,9;i;13,4;i;9,7;;10,8;;11 147;;20 716;
79;China;0,984;;1;;0,761;;0,773;;81,2;;75,5;;14,8;l;13,7;l;7,3;o;7,9;o;13 980;;20 883;
80;Dominican Republic;1,014;;1;;0,772;;0,761;;76,3;;69,3;;15,4;i;13,6;i;9,6;n;9,0;n;13 695;;22 248;
80;Moldova (Republic of);1,010;;1;;0,771;;0,763;;73,5;;64,4;;14,8;;14,1;;11,9;;11,8;;12 087;;17 961;
80;Palau;..;;..;;..;;..;;70,6;;62,4;;16,0;i;15,5;i;..;;..;;..;;..;
83;Cuba;0,961;;2;;0,745;;0,775;;76,4;;71,2;;15,1;;13,8;;12,6;i;12,4;i;5 103;;10 693;
84;Peru;0,950;;2;;0,742;;0,781;;74,7;;70,1;;15,2;i;15,5;i;9,3;i;10,5;i;9 813;;14 727;
85;Armenia;1,001;;1;;0,757;;0,756;;77,4;;66,6;;13,8;;12,5;;11,3;;11,3;;8 736;;18 558;
86;Mexico;0,989;;1;;0,753;;0,761;;74,9;;66,1;;15,2;;14,5;;9,1;;9,4;;12 456;;23 600;
87;Brazil;0,994;;1;;0,750;;0,755;;76,0;;69,6;;16,0;;15,2;;8,3;i;7,9;i;10 903;;17 960;
88;Colombia;0,984;;1;;0,744;;0,756;;76,4;;69,4;;14,7;;14,2;;9,0;;8,7;;10 281;;18 599;
89;Saint Vincent and the Grenadines;0,970;;2;;0,739;;0,761;;72,4;;67,4;;14,9;i;14,5;i;10,9;;10,7;;8 720;;15 075;
90;Maldives;0,925;;3;;0,709;;0,766;;81,0;;79,1;;14,2;;11,9;;7,1;;7,5;;6 359;;22 119;
91;Algeria;0,880;;5;;0,680;;0,773;;78,0;;74,9;;15,3;m;14,0;m;7,7;i;8,4;i;3 550;;17 787;
91;Azerbaijan;0,974;;2;;0,734;;0,753;;73,3;;65,6;;13,6;;13,4;;10,2;;10,9;;10 536;;18 076;
91;Tonga;0,965;;2;;0,728;;0,754;;73,7;;68,4;;16,3;l;15,7;l;11,5;o;11,2;o;4 842;;8 845;
91;Turkmenistan;0,956;;2;;0,726;;0,760;;72,7;;65,9;;13,0;;13,4;;10,9;;11,6;;9 227;;16 884;
95;Ecuador;0,980;;1;;0,731;;0,745;;77,5;;70,3;;14,9;;14,3;;8,8;;8,8;;7 451;;13 180;
96;Mongolia;1,031;;2;;0,749;;0,726;;75,7;;66,5;;15,6;;14,4;;9,9;;8,8;;8 541;;12 666;
97;Egypt;0,882;;5;;0,666;;0,755;;72,6;;67,9;;13,8;i;13,7;i;9,8;i;9,4;i;3 536;;19 741;
97;Tunisia;0,931;;3;;0,697;;0,748;;77,1;;70,7;;16,5;i;14,5;i;6,9;i;8,0;i;4 870;;15 778;
99;Fiji;0,931;;3;;0,698;;0,750;;68,9;;65,4;;15,0;l;14,5;l;11,0;i;10,8;i;5 664;;14 270;
99;Suriname;1,001;;1;;0,728;;0,727;;73,6;;67,2;;14,2;m;11,9;m;9,9;m;9,6;m;8 866;;16 506;
101;Uzbekistan;0,944;;3;;0,703;;0,744;;73,4;;68,3;;12,4;;12,6;;11,7;;12,1;;5 427;;10 403;
102;Dominica;..;;..;;..;;..;;76,3;;69,7;;14,6;i;12,2;i;..;;..;;..;;..;
102;Jordan;0,887;;5;;0,663;;0,748;;76,8;;72,1;;10,8;;10,5;;10,1;;10,8;;3 778;;15 631;
104;Libya;0,975;;1;;0,708;;0,726;;74,4;;69,6;;13,1;q;12,6;q;8,5;r;7,2;r;9 570;;20 960;
105;Paraguay;0,990;;1;;0,713;;0,720;;73,4;;67,4;;13,6;n;12,4;n;8,9;;8,9;;9 410;;15 265;
106;Palestine, State of;0,891;;5;;0,655;;0,735;;75,9;;71,1;;14,3;;12,5;;9,9;;10,0;;2 250;;10 937;
106;Saint Lucia;1,011;;1;;0,719;;0,711;;74,7;;67,8;;13,4;;12,4;;8,8;;8,3;;9 991;;14 147;
108;Guyana;0,978;;1;;0,704;;0,720;;69,1;;62,5;;12,8;i;12,2;i;8,7;;8,5;;14 735;;30 534;
109;South Africa;0,944;;3;;0,686;;0,727;;65,0;;59,5;;14,0;;13,3;;9,7;;12,2;;9 935;;16 129;
110;Jamaica;0,990;;1;;0,704;;0,711;;72,5;;68,5;;13,7;m;13,1;l;9,7;i;8,5;i;6 982;;10 715;
111;Samoa;0,957;;2;;0,685;;0,716;;75,5;;70,3;;13,0;;11,9;;11,8;;11,0;;3 223;;7 312;
112;Gabon;0,908;;4;;0,667;;0,735;;68,5;;63,5;;12,6;q;13,4;q;7,8;s;10,5;s;9 376;;17 212;
112;Lebanon;0,882;;5;;0,650;;0,737;;77,3;;72,8;;11,1;t;11,5;t;8,5;q;8,9;q;3 815;;15 586;
114;Indonesia;0,941;;3;;0,681;;0,723;;69,7;;65,5;;13,8;i;13,7;i;8,2;;8,9;;7 906;;14 976;
115;Viet Nam;1,002;;1;;0,704;;0,702;;78,2;;69,1;;13,2;u;12,7;u;8,0;;8,7;;6 932;;8 826;
;MEDIUM HUMAN DEVELOPMENT;;;;;;;;;;;;;;;;;;;;;;;;
116;Philippines;0,990;;1;;0,695;;0,702;;71,5;;67,2;;13,5;;12,8;;9,2;;8,7;;7 487;;10 311;
117;Botswana;0,981;;1;;0,686;;0,700;;63,6;;58,7;;12,4;i;12,2;l;10,3;;10,4;;13 839;;18 618;
118;Bolivia (Plurinational State of);0,964;;2;;0,680;;0,705;;66,8;;60,9;;14,9;;15,0;;9,2;;10,5;;6 856;;9 359;
118;Kyrgyzstan;0,966;;2;;0,675;;0,698;;74,4;;65,8;;13,4;;13,0;;11,6;o;11,1;o;2 863;;6 331;
120;Venezuela (Bolivarian Republic of);0,983;;1;;0,679;;0,691;;75,2;;66,3;;13,8;t;11,8;t;11,4;i;10,8;i;2 866;;6 796;
121;Iraq;0,803;;5;;0,585;;0,728;;72,4;;68,2;;11,5;u;12,7;u;7,2;m;8,4;m;2 184;;17 748;
122;Tajikistan;0,909;;4;;0,648;;0,713;;73,7;;69,6;;11,2;i;12,1;i;10,9;o;11,8;o;2 980;;6 096;
123;Belize;0,975;;1;;0,672;;0,689;;74,3;;67,1;;13,3;;12,7;;9,0;;8,7;;4 249;;8 345;
123;Morocco;0,861;;5;;0,621;;0,722;;76,4;;71,9;;13,9;;14,4;;5,0;;6,9;;3 194;;11 356;
125;El Salvador;0,964;;2;;0,660;;0,685;;75,1;;66,1;;12,7;n;12,6;n;6,8;;7,6;;5 824;;11 015;
126;Nicaragua;0,956;;2;;0,648;;0,678;;76,8;;70,8;;12,7;l;12,6;n;7,4;;6,8;;3 646;;7 661;
127;Bhutan;0,937;;3;;0,641;;0,684;;73,8;;70,1;;13,6;i;12,8;i;4,5;i;5,8;i;6 671;;11 896;
128;Cabo Verde;0,981;;1;;0,653;;0,666;;78,5;;69,6;;12,8;i;12,3;i;6,0;t;6,6;t;4 682;;7 796;
129;Bangladesh;0,898;;5;;0,617;;0,688;;74,3;;70,6;;13,0;;11,9;;6,8;;8,0;;2 811;;8 176;
130;Tuvalu;..;;..;;..;;..;;69,1;;60,8;;9,5;i;9,3;i;10,4;;10,8;;..;;..;
131;Marshall Islands;..;;..;;..;;..;;67,2;;63,7;;10,4;;10,1;;10,7;;11,1;;..;;..;
132;India;0,849;;5;;0,567;;0,668;;68,9;;65,8;;11,9;;11,8;;6,3;o;7,2;o;2 277;;10 633;
133;Ghana;0,946;;3;;0,614;;0,649;;66,0;;61,6;;12,1;;12,0;;7,8;o;9,0;o;4 723;;6 771;
134;Micronesia (Federated States of);..;;..;;..;;..;;74,6;;67,1;;..;;..;;..;;..;;..;;..;
135;Guatemala;0,917;;4;;0,596;;0,650;;72,7;;66,0;;10,5;;10,6;;5,2;;6,2;;4 909;;12 614;
136;Kiribati;..;;..;;..;;..;;69,1;;65,5;;12,4;;11,3;;..;;..;;..;;..;
137;Honduras;0,960;;2;;0,607;;0,633;;72,5;;67,9;;10,4;n;9,9;n;6,8;;7,4;;4 271;;6 304;
138;Sao Tome and Principe;0,907;;4;;0,584;;0,643;;70,4;;65,2;;13,5;;13,3;;5,6;m;6,8;m;2 415;;5 635;
139;Namibia;1,004;;1;;0,616;;0,613;;63,0;;55,7;;11,9;v;11,9;v;7,5;o;6,9;o;7 271;;10 094;
140;Lao People's Democratic Republic;0,949;;3;;0,591;;0,623;;70,1;;66,2;;9,9;;10,3;;5,0;;5,8;;6 757;;8 627;
140;Timor-Leste;0,917;;4;;0,580;;0,633;;69,5;;66,1;;12,2;t;13,0;t;4,7;;6,2;;3 642;;5 248;
