Back;Table 4. Gender Development Index;;;;;;;;;;;;;;;;;;;;;;;;
140;Vanuatu;..;;..;;..;;..;;72,9;;68,4;;11,4;i;11,7;i;..;;..;;2 354;;3 809;
143;Nepal;0,942;;3;;0,584;;0,621;;70,4;;66,6;;12,9;;12,8;;4,2;o;6,2;o;3 677;;4 095;
144;Eswatini (Kingdom of);0,986;;1;;0,593;;0,601;;61,2;;53,4;;13,2;i;14,2;i;5,7;;5,5;;6 384;;8 993;
145;Equatorial Guinea;..;;..;;..;;..;;62,7;;58,8;;..;;..;;4,2;p;7,6;p;8 351;;15 399;
146;Cambodia;0,926;;3;;0,570;;0,615;;72,3;;66,8;;11,0;w;11,9;w;4,4;;5,9;;3 464;;4 706;
146;Zimbabwe;0,961;;2;;0,580;;0,604;;62,0;;56,2;;12,0;i;12,3;i;8,3;i;9,2;i;3 286;;4 397;
148;Angola;0,903;;4;;0,557;;0,617;;64,3;;59,0;;11,5;;12,9;;4,2;;6,9;;4 751;;6 197;
149;Myanmar;0,944;;3;;0,565;;0,599;;69,0;;62,5;;11,1;l;10,7;l;6,1;;6,7;;2 619;;5 093;
150;Syrian Arab Republic;0,825;;5;;0,503;;0,610;;75,2;;69,1;;9,1;;9,2;;4,6;q;5,6;q;1 285;;7 088;
151;Cameroon;0,885;;5;;0,540;;0,610;;62,0;;58,7;;12,4;i;13,8;i;4,8;o;7,5;o;2 981;;4 264;
152;Kenya;0,941;;3;;0,557;;0,592;;64,1;;58,9;;10,3;l;11,1;l;6,1;;7,3;;3 873;;5 084;
153;Congo;0,934;;3;;0,552;;0,590;;64,9;;62,1;;12,2;l;12,4;l;5,6;;6,8;;2 532;;3 247;
154;Zambia;0,965;;2;;0,554;;0,574;;63,9;;58,5;;10,9;w;11,0;w;7,2;o;7,2;o;2 615;;3 837;
155;Solomon Islands;..;;..;;..;;..;;72,0;;68,9;;10,8;i;9,9;i;..;;..;;2 173;;2 777;
156;Comoros;0,891;;5;;0,522;;0,585;;65,8;;61,2;;12,2;i;11,7;i;4,0;q;6,0;q;2 014;;4 260;
156;Papua New Guinea;0,931;;3;;0,538;;0,578;;68,4;;62,9;;9,8;v;10,9;v;4,1;;5,4;;3 543;;4 445;
158;Mauritania;0,890;;5;;0,518;;0,582;;66,1;;62,7;;9,6;;9,2;;4,6;o;5,3;o;2 604;;7 650;
159;Côte d'Ivoire;0,887;;5;;0,516;;0,581;;59,9;;57,4;;10,0;;11,3;;4,7;o;5,7;o;3 763;;6 643;
;LOW HUMAN DEVELOPMENT;;;;;;;;;;;;;;;;;;;;;;;;
160;Tanzania (United Republic of);0,943;;3;;0,532;;0,565;;68,3;;64,2;;9,3;;9,1;;5,9;i;6,9;i;2 247;;3 092;
161;Pakistan;0,810;;5;;0,471;;0,582;;68,6;;63,8;;8,1;;9,2;;3,9;;5,0;;1 569;;7 620;
162;Togo;0,849;;5;;0,497;;0,586;;62,4;;60,8;;12,2;i;14,3;i;3,4;o;6,8;o;1 885;;2 446;
163;Haiti;0,898;;5;;0,506;;0,564;;66,1;;60,4;;9,0;t;10,4;t;4,6;;6,8;;2 408;;3 295;
163;Nigeria;0,863;;5;;0,495;;0,574;;53,1;;52,3;;9,6;v;10,8;v;6,1;w;8,2;w;3 759;;5 800;
165;Rwanda;0,954;;2;;0,521;;0,547;;68,2;;63,8;;11,2;;11,2;;4,0;i;4,9;i;1 990;;2 440;
166;Benin;0,880;;5;;0,491;;0,558;;61,4;;58,2;;9,9;;11,6;;3,3;o;5,4;o;2 998;;3 819;
166;Uganda;0,927;;3;;0,505;;0,545;;64,9;;60,4;;10,2;v;10,1;v;4,9;o;6,7;o;1 877;;2 492;
168;Lesotho;0,985;;1;;0,511;;0,519;;55,9;;50,4;;12,4;i;11,7;i;6,6;o;6,0;o;2 107;;3 310;
169;Malawi;0,968;;2;;0,502;;0,519;;66,5;;59,5;;12,8;i;12,5;i;4,1;o;4,7;o;1 232;;1 713;
170;Senegal;0,874;;5;;0,475;;0,543;;69,3;;64,8;;9,5;;8,5;;1,6;i;4,5;i;2 258;;4 468;
171;Djibouti;..;;..;;..;;..;;65,0;;59,7;;7,5;i;7,4;i;..;;..;;2 179;;7 911;
172;Sudan;0,870;;5;;0,466;;0,535;;67,9;;62,7;;7,7;i;8,1;i;3,4;;4,2;;1 833;;5 320;
173;Madagascar;0,956;;2;;0,490;;0,512;;66,9;;62,2;;10,2;i;10,1;i;4,9;v;5,3;v;1 284;;1 682;
174;Gambia;0,924;;4;;0,481;;0,520;;63,5;;60,7;;10,3;v;8,5;v;3,8;;5,6;;1 649;;2 701;
175;Ethiopia;0,921;;4;;0,478;;0,519;;68,3;;61,9;;9,8;i;9,6;i;2,2;;4,2;;1 944;;2 774;
176;Eritrea;..;;..;;..;;..;;68,7;;64,3;;7,5;i;8,6;i;..;;..;;1 387;;2 079;
177;Guinea-Bissau;0,867;;5;;0,448;;0,517;;61,8;;57,4;;10,0;l;11,2;l;2,4;;4,9;;1 561;;2 264;
178;Liberia;0,871;;5;;0,447;;0,513;;62,1;;59,4;;10,1;;10,8;;3,9;;6,3;;1 062;;1 518;
179;Congo (Democratic Republic of the);0,885;;5;;0,449;;0,507;;61,5;;57,0;;9,6;i;10,1;i;5,6;m;8,5;m;896;;1 259;
180;Afghanistan;0,681;;5;;0,365;;0,536;;65,3;;58,9;;7,7;i;12,7;i;2,3;;3,4;;533;;3 089;
181;Sierra Leone;0,893;;5;;0,452;;0,506;;61,4;;58,8;;9,6;l;9,9;l;3,5;o;5,8;o;1 453;;1 789;
182;Guinea;0,850;;5;;0,426;;0,501;;60,1;;57,6;;8,6;i;11,0;i;1,3;i;3,2;i;2 320;;2 645;
183;Yemen;0,496;;5;;0,263;;0,529;;67,1;;60,6;;7,7;;10,5;;2,9;x;5,1;x;176;;2 428;
184;Burkina Faso;0,903;;4;;0,425;;0,471;;61,0;;57,5;;9,1;;9,2;;1,6;i;2,7;i;1 659;;2 580;
185;Mozambique;0,922;;4;;0,428;;0,464;;62,4;;56,2;;9,8;i;10,7;i;2,4;i;4,1;i;1 096;;1 304;
186;Mali;0,887;;5;;0,399;;0,450;;60,3;;57,6;;6,8;i;7,9;i;2,4;;2,2;;1 483;;2 770;
187;Burundi;0,935;;3;;0,412;;0,441;;63,6;;59,7;;10,9;i;10,5;i;2,5;i;3,9;i;668;;797;
188;Central African Republic;0,810;;5;;0,359;;0,443;;56,3;;51,6;;6,7;i;9,4;i;3,1;;5,6;;770;;1 162;
189;Niger;0,835;;5;;0,364;;0,436;;62,8;;60,4;;6,3;i;7,6;i;1,7;o;2,8;o;936;;1 535;
190;Chad;0,770;;5;;0,339;;0,441;;54,3;;50,8;;6,6;i;9,5;i;1,5;v;3,7;v;965;;1 760;
191;South Sudan;0,843;;5;;0,348;;0,413;;56,5;;53,4;;4,5;i;6,6;i;4,8;;6,2;;664;;873;
;OTHER COUNTRIES OR TERRITORIES;;;;;;;;;;;;;;;;;;;;;;;;
;Korea (Democratic People's Rep. of);..;;..;;..;;..;;75,7;;70,8;;10,4;t;11,1;t;..;;..;;..;;..;
;Monaco;..;;..;;..;;..;;87,7;g;84,3;h;..;;..;;..;;..;;..;;..;
;Nauru;..;;..;;..;;..;;67,3;;60,3;;13,1;i;10,4;i;..;;..;;..;;..;
;Somalia;..;;..;;..;;..;;57,4;;53,2;;..;;..;;..;;..;;545;;1 489;
;;;;;;;;;;;;;;;;;;;;;;;;;
;Human development groups;;;;;;;;;;;;;;;;;;;;;;;;
;Very high human development;0,986;;—;;0,889;;0,901;;81,6;;75,6;;16,9;;16,1;;12,2;;12,4;;33 849;;53 887;
;High human development;0,973;;—;;0,742;;0,763;;77,7;;71,9;;14,6;;13,8;;8,1;;8,5;;11 187;;19 089;
;Medium human development;0,880;;—;;0,586;;0,666;;69,4;;65,6;;12,0;;11,9;;6,5;;7,4;;2 912;;9 668;
;Low human development;0,864;;—;;0,477;;0,552;;63,4;;59,3;;9,0;;9,9;;4,1;;5,7;;1 907;;4 107;
;;;;;;;;;;;;;;;;;;;;;;;;;
;Developing countries;0,937;;—;;0,660;;0,704;;72,3;;67,6;;12,3;;12,3;;7,2;;7,9;;7 097;;14 230;
;;;;;;;;;;;;;;;;;;;;;;;;;
;Regions;;;;;;;;;;;;;;;;;;;;;;;;
;Arab States;0,871;;—;;0,645;;0,741;;73,1;;68,9;;12,2;;12,5;;7,6;;8,6;;4 745;;21 667;
;East Asia and the Pacific;0,978;;—;;0,740;;0,756;;78,5;;72,9;;14,2;;13,4;;7,6;;8,1;;12 357;;18 711;
;Europe and Central Asia;0,961;;—;;0,778;;0,810;;76,4;;69,4;;15,3;;15,6;;10,4;;10,8;;13 162;;25 834;
;Latin America and the Caribbean;0,986;;—;;0,747;;0,757;;75,6;;68,8;;15,2;;14,4;;9,0;;9,0;;10 667;;18 486;
;South Asia;0,852;;—;;0,568;;0,667;;69,8;;66,1;;11,5;;11,6;;6,3;;7,3;;2 352;;10 426;
;Sub-Saharan Africa;0,907;;—;;0,519;;0,572;;62,1;;58,2;;10,0;;10,6;;5,1;;6,9;;2 970;;4 429;
;;;;;;;;;;;;;;;;;;;;;;;;;
;Least developed countries;0,894;;—;;0,508;;0,568;;66,6;;61,9;;10,0;;10,4;;4,5;;6,0;;1 993;;3 777;
;Small island developing states;0,962;;—;;0,715;;0,743;;73,1;;67,8;;12,5;;12,4;;8,9;;9,4;;12 634;;20 928;
;;;;;;;;;;;;;;;;;;;;;;;;;
;Organisation for Economic Co-operation and Development;0,985;;—;;0,891;;0,905;;82,0;;76,1;;16,8;;16,1;;12,2;;12,4;;35 117;;55 363;
;;;;;;;;;;;;;;;;;;;;;;;;;
;World;0,958;;—;;0,715;;0,747;;74,0;;68,9;;12,9;;12,7;;8,4;;8,9;;12 241;;21 210;
;;;;;;;;;;;;;;;;;;;;;;;;;
;Notes;;;;;;;;;;;;;;;;;;;;;;;;
;a. Because disaggregated income data are not available, data are crudely estimated. See Definitions and Technical note 3 at http://hdr.undp.org/sites/default/files/hdr2022_technical_notes.pdf for details on how the Gender Development Index is calculated.;;;;;;;;;;;;;;;;;;;;;;;;
;b. Countries are divided into five groups by absolute deviation from gender parity in HDI values.;;;;;;;;;;;;;;;;;;;;;;;;
;c. Data refer to 2021 or the most recent year available.;;;;;;;;;;;;;;;;;;;;;;;;
;d. In calculating the male HDI value, estimated gross national income per capita is capped at $75,000.;;;;;;;;;;;;;;;;;;;;;;;;
;e. In calculating the female HDI value, expected years of schooling is capped at 18 years.;;;;;;;;;;;;;;;;;;;;;;;;
;f. In calculating the male HDI value, expected years of schooling is capped at 18 years.;;;;;;;;;;;;;;;;;;;;;;;;
;g. In calculating the female HDI value, life expectancy at birth is capped at 87.5 years.;;;;;;;;;;;;;;;;;;;;;;;;
;h. In calculating the male HDI value, life expectancy at birth is capped at 82.5 years.;;;;;;;;;;;;;;;;;;;;;;;;
;i. Updated by HDRO based on data from UNESCO Institute for Statistics (2022).;;;;;;;;;;;;;;;;;;;;;;;;
;j. In calculating the female HDI value, estimated gross national income per capita is capped at $75,000.;;;;;;;;;;;;;;;;;;;;;;;;
;k. Updated by HDRO based on data from OECD (2022) and UNESCO Institute for Statistics (2022).;;;;;;;;;;;;;;;;;;;;;;;;
;l. HDRO estimate based on data from Robert Barro and Jong-Wha Lee, ICF Macro Demographic and Health Surveys, the Organisation for Economic Co-operation and Development, United Nations Children’s Fund (UNICEF) Multiple Indicator Cluster Surveys and the United Nations Educational, Scientific and Cultural Organization Institute for Statistics.;;;;;;;;;;;;;;;;;;;;;;;;
;m. Updated by HDRO based on data from UNESCO Institute for Statistics (2022) and UNICEF Multiple Indicator Cluster Surveys for various years.;;;;;;;;;;;;;;;;;;;;;;;;
;n. Updated by HDRO based on data from CEDLAS and World Bank (2022) and UNESCO Institute for Statistics (2022).;;;;;;;;;;;;;;;;;;;;;;;;
;o. Updated by HDRO based on data from Barro and Lee (2018) and UNESCO Institute for Statistics (2022).;;;;;;;;;;;;;;;;;;;;;;;;
;p. Based on data from the national statistical office.;;;;;;;;;;;;;;;;;;;;;;;;
;q. Based on cross-country regression.;;;;;;;;;;;;;;;;;;;;;;;;
;r. Updated by HDRO using projections from Barro and Lee (2018).;;;;;;;;;;;;;;;;;;;;;;;;
;s. Updated by HDRO based on data from Barro and Lee (2018) and ICF Macro Demographic and Health Surveys for various years.;;;;;;;;;;;;;;;;;;;;;;;;
;t. Updated by HDRO based on data from the United Nations Educational, Scientific and Cultural Organization Institute for Statistics for various years.;;;;;;;;;;;;;;;;;;;;;;;;
;u. Updated by HDRO based on data from UNICEF Multiple Indicator Cluster Surveys for various years.;;;;;;;;;;;;;;;;;;;;;;;;
;v. Updated by HDRO based on data from ICF Macro Demographic and Health Surveys for various years and UNESCO Institute for Statistics (2022).;;;;;;;;;;;;;;;;;;;;;;;;
;w. Updated by HDRO based on data from ICF Macro Demographic and Health Surveys for various years.;;;;;;;;;;;;;;;;;;;;;;;;
;x. Based on projections from Barro and Lee (2018).;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;Definitions;;;;;;;;;;;;;;;;;;;;;;;;
;Gender Development Index: Ratio of female to male HDI values. See Technical note 3 at http://hdr.undp.org/sites/default/files/hdr2022_technical_notes.pdf for details on how the Gender Development Index is calculated.;;;;;;;;;;;;;;;;;;;;;;;;
;Gender Development Index groups: Countries are divided into five groups by absolute deviation from gender parity in HDI values. Group 1 comprises countries with high equality in HDI achievements between women and men (absolute deviation of less than 2.5 percent), group 2 comprises countries with medium to high equality in HDI achievements between women and men (absolute deviation of 2.5–5 percent), group 3 comprises countries with medium equality in HDI achievements between women and men (absolute deviation of 5–7.5 percent), group 4 comprises countries with medium to low equality in HDI achievements between women and men (absolute deviation of 7.5–10 percent) and group 5 comprises countries with low equality in HDI achievements between women and men (absolute deviation from gender parity of more than 10 percent).;;;;;;;;;;;;;;;;;;;;;;;;
;Human Development Index (HDI): A composite index measuring average achievement in three basic dimensions of human development—a long and healthy life, knowledge and a decent standard of living. See Technical note 1 at http://hdr.undp.org/sites/default/files/hdr2022_technical_notes.pdf for details on how the HDI is calculated.;;;;;;;;;;;;;;;;;;;;;;;;
;Life expectancy at birth: Number of years a newborn infant could expect to live if prevailing patterns of age-specific mortality rates at the time of birth stay the same throughout the infant’s life.;;;;;;;;;;;;;;;;;;;;;;;;
;Expected years of schooling: Number of years of schooling that a child of school entrance age can expect to receive if prevailing patterns of age-specific enrolment rates persist throughout the child’s life.;;;;;;;;;;;;;;;;;;;;;;;;
;Mean years of schooling: Average number of years of education received by people ages 25 and older, converted from educational attainment levels using official durations of each level.;;;;;;;;;;;;;;;;;;;;;;;;
;Estimated gross national income per capita: Derived from the ratio of female to male wages, female and male shares of economically active population and gross national income (in 2017 purchasing power parity terms). See Technical note 3 at http://hdr.undp.org/sites/default/files/hdr2022_technical_notes.pdf for details.;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;Main data sources;;;;;;;;;;;;;;;;;;;;;;;;
;Column 1: Calculated based on data in columns 3 and 4.;;;;;;;;;;;;;;;;;;;;;;;;
;Column 2: Calculated based on data in column 1.;;;;;;;;;;;;;;;;;;;;;;;;
;Columns 3 and 4: HDRO calculations based on data from Barro and Lee (2018), ILO (2022), IMF (2022), UNDESA (2022a), UNESCO Institute for Statistics (2022), United Nations Statistics Division (2022) and World Bank (2022).;;;;;;;;;;;;;;;;;;;;;;;;
;Columns 5 and 6: UNDESA (2022a).;;;;;;;;;;;;;;;;;;;;;;;;
;Columns 7 and 8: CEDLAS and World Bank (2022), ICF Macro Demographic and Health Surveys, UNESCO Institute for Statistics (2022) and UNICEF Multiple Indicator Cluster Surveys.;;;;;;;;;;;;;;;;;;;;;;;;
;Columns 9 and 10: Barro and Lee (2018), ICF Macro Demographic and Health Surveys, OECD (2022), UNESCO Institute for Statistics (2022) and UNICEF Multiple Indicator Cluster Surveys.;;;;;;;;;;;;;;;;;;;;;;;;
;Columns 11 and 12: HDRO calculations based on ILO (2022), IMF (2022), UNDESA (2022a), United Nations Statistics Division (2022) and World Bank (2022).;;;;;;;;;;;;;;;;;;;;;;;;